path	size_bytes	sha256	component	kind
peek-elf.sh	23830	1dd3d876c067d5710ea69efb10de7b7b8e46eea8ef4a949fba2c855a49fe480a	REVIEW	Shell script
restart-from-monitor.py	2180	62fafcba0da53b21b5704f221c655c63eb5520f2def0fbe7312005a65c59dd2d	REVIEW	File
return-to-monitor.py	2144	0214047d05bf37b06453388892bc8c5a13a49af1154f962e1680eaa644316ceb	REVIEW	File
run-coremark.sh	5148	ee257f329b138a6bfcc01224c96c8f4459b171f493f437f423190cb1d811a336	REVIEW	Shell script
setup-doomgeneric.sh	3758	c5e0db035fd7c7ca27f2a742c61e40cd76b667735d03fb70165d462e9417a53a	REVIEW	Shell script
setup-submodules.sh	2492	50acdd84c3befd4ae3820d8f871edd2ba600975d31191cd1460b83e7095919f4	REVIEW	Shell script
setup-xpack-riscv-gcc.cmd	4527	4ebeb6512881634e17c5d18e5424112f142bf651d35f07b8ed197c20f43f108e	REVIEW	File
start-openocd.bat	1621	47722eea263b1857c2ed8537927e3a047f6ba53d14baf2fcaefd655b56dccacd	REVIEW	File
start-openocd.sh	2243	983161518bbf7754667d2702236213f54a6edc8095b1e02647bc8c0250b11286	REVIEW	Shell script
sweep-peek-ulx3s-12f-best-peek.sh	1693	d64946c8f5aa8f9c4947007c13ba5ff7ed49d3d15db896ede13ea263fbe2c81b	REVIEW	Shell script
sweep-peek-ulx3s-12f.sh	11428	a32b77d454b386d99d90bd690ac9f378f9ccb964ef679a93406f930d6867d6d2	REVIEW	Shell script
sweep-peek.sh	7566	9554299b58b10dce0612e689235c848243165d392a2dec057a8efe85d4882b4b	REVIEW	Shell script
sweep-ulx3s-12f.sh	13407	5039f613fc4772f4490227877e52e9551b6239d064f66c314af5fa8258068723	REVIEW	Shell script
sweep-ulx4m-ld.sh	8710	92b484c52045854455d9840720709c7d4a14fbd305960eb278ebad8e2bc261b3	REVIEW	Shell script
sweep.sh	8074	de8b5a27cd4d523667ec78136ac69e5c157367d56299dd6dd7eae47605455559	REVIEW	Shell script
