path	size_bytes	sha256	component	kind
load-fpga-bitstream.bat	1939	777309c817905b33e7ab2874eedbb4648f19d9868aef2075ff58118116d525c6	REVIEW	File
make-boot-hex.py	2082	c8c81fc333216b0f7ca70afc72a1012ebb4cce24209d42091150e8ed9b5d21b8	REVIEW	File
peek-elf.sh	23145	e598e6b0ae0c350fb15af256acf43b4d5b992e9dbad8aca18bc997888a4bdd52	REVIEW	Shell script
restart-from-monitor.py	1478	9290401eeea380203a395ff7edf25db2685e3c44d98a8ec0d830805f4a8d4a88	REVIEW	File
return-to-monitor.py	1445	5589c0b21a8f3f707d0654459d5b3b288d69b27d16fb8d2ccae94df587508104	REVIEW	File
run-coremark.sh	4457	00a02db7c4dc80c04b864227177343bf7449d44a48e52de9801735f567afd9e7	REVIEW	Shell script
setup-doomgeneric.sh	3052	ef786f80920e11516195b2deb5cebb74473c2fc838504d7e7712596141bf0c1b	REVIEW	Shell script
setup-submodules.sh	1790	adbd4058fed327e347030a008542af8c96850bc8e68ce61c2b57f7fb8d226c5b	REVIEW	Shell script
setup-xpack-riscv-gcc.cmd	3749	76b28eacc02b7606aaa0353644a8c07e4ccaf818a8499a67a1a1d34759bb6001	REVIEW	File
start-openocd.bat	876	0505d9121b31a504c7a5ceeedb4773e08efcbc4aca5d14ddc88e82033cf6012a	REVIEW	File
start-openocd.sh	1559	48d8dbe26b40045c48e9bd4671f125b4819125546aebd68b67232a239a0d20ed	REVIEW	Shell script
sweep-peek.sh	6878	3b17cd3071cf32910998c6e9d0946f4e019e3cd6cc55a775e05866a3ac6b0d19	REVIEW	Shell script
sweep-ulx4m-ld.sh	8013	bbb603d6d1aa1b0b16a6014f89edc1483951f758165a8cb07103fe7d99da3a07	REVIEW	Shell script
sweep.sh	7390	004c8d5db170c336a05ccc8b1c0e04c93314159e034483dc621eb027cacdd6c4	REVIEW	Shell script
